Timestamp;JB3_TEM_14_A.J3_TEM_14_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_B_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_HVAC_System_E#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_B_Main_Incomer_HT#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_HVAC_System_E#Real Energy Into the Load#kWh
2022/01/01 00:15;75908,32813;0,011741245;21580,947;73232,92188;0,025136042;22652,311;61383,40234;;;0,008875322;23129,46484;12618,77;0,006845527;17614,94727;9424,264;281383,4688;199883,7969;54654,321;259845,5156;204689,9375;25926,577;325961,5938;199584,1563;47025,919;191787,2969;300120,7188;41698,841;194507,2188;304682,625;32159,958
2022/01/01 00:30;75911,83594;0,011741245;21581,022;73235,20313;0,025136042;22652,511;61383,40234;;;0,008875322;23131,32617;12618,794;0,006845527;17616,69922;9424,301;281389,1875;199883,7969;54654,952;259851,4531;204689,9375;25927,382;325974,7188;199584,1563;47027,038;191787,2969;300127,5313;41699,138;194507,2188;304690,625;32160,211
2022/01/01 00:45;75914,4375;0,011741245;21581,096;73237,49219;0,025136042;22652,706;61383,40234;;;0,008875322;23133,19141;12618,819;0,006845527;17618,45508;9424,338;281394,9063;199883,7969;54655,581;259857,4063;204689,9375;25928,188;325987,8438;199584,1563;47028,141;191787,2969;300134,3438;41699,437;194507,2188;304698,4688;32160,464
2022/01/01 01:00;75916,71094;0,011741245;21581,171;73239,78125;0,025136042;22652,899;61383,40234;;;0,008875322;23135,04297;12618,843;0,006845527;17620,20117;9424,375;281400,625;199883,7969;54656,209;259863,3438;204689,9375;25928,991;326001,0625;199584,1563;47029,33;191787,2969;300141,1875;41699,734;194507,2188;304706,2813;32160,715
2022/01/01 01:15;75920,71094;0,011741245;21581,406;73242,0625;0,025136042;22653,096;61383,40234;;;0,008875322;23136,89648;12618,867;0,006845527;17621,94727;9424,412;281406,3438;199883,7969;54656,846;259869,3125;204689,9375;25929,813;326014,25;199584,1563;47030,511;191787,2969;300148;41700,03;194507,2188;304714,1875;32160,973
2022/01/01 01:30;75923,625;0,011741245;21581,59;73244,33594;0,025136042;22653,274;61383,40234;;;0,008875322;23138,75586;12618,891;0,006845527;17623,69531;9424,449;281413,7813;199883,7969;54658,52;259875,25;204689,9375;25930,593;326027,3125;199584,1563;47031,569;191787,2969;300154,8438;41700,33;194507,2188;304722,1875;32161,246
2022/01/01 01:45;75925,89063;0,011741245;21581,664;73246,625;0,025136042;22653,47;61383,40234;;;0,008875322;23140,63086;12618,915;0,006845527;17625,45508;9424,486;281420,0938;199883,7969;54660,233;259880,9219;204689,9375;25931,115;326040,6563;199584,1563;47032,946;191787,2969;300161,6563;41700,628;194507,2188;304730;32161,509
2022/01/01 02:00;75929,07031;0,011741245;21581,738;73248,91406;0,025136042;22653,653;61383,40234;;;0,008875322;23142,50391;12618,939;0,006845527;17627,21484;9424,523;281426,5;199883,7969;54661,533;259886,5625;204689,9375;25931,613;326053,8125;199584,1563;47034,143;191787,2969;300168,5;41700,926;194507,2188;304737,8438;32161,765
2022/01/01 02:15;75931,91406;0,011741245;21581,813;73251,19531;0,025136042;22653,836;61383,40234;;;0,008875322;23144,375;12618,963;0,006845527;17628,97461;9424,56;281432,8125;199883,7969;54662,745;259892,1875;204689,9375;25932,082;326066,875;199584,1563;47035,262;191787,2969;300175,3438;41701,224;194507,2188;304745,75;32162,02
2022/01/01 02:30;75934,1875;0,011741245;21581,886;73253,47656;0,025136042;22654,014;61383,40234;;;0,008875322;23146,24805;12618,988;0,006845527;17630,73828;9424,596;281438,9688;199883,7969;54663,893;259897,7188;204689,9375;25932,446;326079,9375;199584,1563;47036,357;191787,2969;300182,1875;41701,522;194507,2188;304753,6875;32162,277
2022/01/01 02:45;75937,0625;0,011741245;21581,961;73255,76563;0,025136042;22654,2;61383,40234;;;0,008875322;23148,12305;12619,012;0,006845527;17632,5;9424,633;281445,0313;199883,7969;54664,88;259903,2344;204689,9375;25932,787;326093,0313;199584,1563;47037,486;191787,2969;300189,0313;41701,809;194507,2188;304761,5313;32162,537
2022/01/01 03:00;75939,34375;0,011741245;21582,035;73258,04688;0,025136042;22654,377;61383,40234;;;0,008875322;23149,99805;12619,036;0,006845527;17634,26367;9424,67;281451,0313;199883,7969;54665,776;259908,7344;204689,9375;25933,13;326106,2188;199584,1563;47038,687;191787,2969;300195,875;41702,107;194507,2188;304769,9375;32163,379
2022/01/01 03:15;75941,64844;0,011741245;21582,11;73260,35938;0,025136042;22654,562;61383,40234;;;0,008875322;23151,87695;12619,06;0,006845527;17636,04102;9424,707;281457,0625;199883,7969;54666,671;259914,2656;204689,9375;25933,472;326119,4375;199584,1563;47039,923;191787,2969;300202,75;41702,403;194507,2188;304778,9063;32164,706
2022/01/01 03:30;75945,32031;0,011741245;21582,185;73262,67188;0,025136042;22654,737;61383,40234;;;0,008875322;23153,77148;12619,084;0,006845527;17637,83203;9424,745;281463,0625;199883,7969;54667,564;259919,7969;204689,9375;25933,816;326132,5625;199584,1563;47041,07;191787,2969;300209,625;41702,703;194507,2188;304787,9375;32166,055
2022/01/01 03:45;75947,63281;0,011741245;21582,261;73264,98438;0,025136042;22654,907;61383,40234;;;0,008875322;23155,66602;12619,108;0,006845527;17639,62305;9424,782;281469,0938;199883,7969;54668,441;259925,3281;204689,9375;25934,158;326145,6563;199584,1563;47042,172;191787,2969;300216,5;41703,002;194507,2188;304795,8125;32166,317
2022/01/01 04:00;75949,9375;0,011741245;21582,336;73267,30469;0,025136042;22655,088;61383,40234;;;0,008875322;23157,56445;12619,133;0,006845527;17641,41797;9424,819;281475,0938;199883,7969;54669,321;259930,8594;204689,9375;25934,497;326158,8125;199584,1563;47043,313;191787,2969;300223,375;41703,3;194507,2188;304803,6875;32166,586
2022/01/01 04:15;75953,05469;0,011741245;21582,41;73269,61719;0,025136042;22655,263;61383,40234;;;0,008875322;23159,45313;12619,157;0,006845527;17643,20703;9424,856;281481,0625;199883,7969;54670,175;259936,3594;204689,9375;25934,813;326172;199584,1563;47044,515;191787,2969;300230,25;41703,599;194507,2188;304811,625;32166,857
2022/01/01 04:30;75955,86719;0,011741245;21582,486;73271,94531;0,025136042;22655,457;61383,40234;;;0,008875322;23161,3457;12619,181;0,006845527;17644,99805;9424,893;281487,0313;199883,7969;54670,998;259941,8438;204689,9375;25935,114;326185,125;199584,1563;47045,662;191787,2969;300237,125;41703,897;194507,2188;304819,5313;32167,129
2022/01/01 04:45;75958,16406;0,011741245;21582,561;73274,25781;0,025136042;22655,638;61383,40234;;;0,008875322;23163,24023;12619,206;0,006845527;17646,78711;9424,93;281492,9688;199883,7969;54671,828;259947,3438;204689,9375;25935,427;326198,3438;199584,1563;47046,906;191787,2969;300244;41704,195;194507,2188;304827,4375;32167,403
2022/01/01 05:00;75960,46875;0,011741245;21582,635;73276,57813;0,025136042;22655,823;61383,40234;;;0,008875322;23165,13672;12619,23;0,006845527;17648,58203;9424,967;281498,9375;199883,7969;54672,654;259952,8125;204689,9375;25935,716;326211,4688;199584,1563;47048,039;191787,2969;300250,875;41704,496;194507,2188;304835,2813;32167,674
2022/01/01 05:15;75964,14063;0,011741245;21582,71;73278,89844;0,025136042;22656,013;61383,40234;;;0,008875322;23167,03125;12619,254;0,006845527;17650,37109;9425,005;281504,875;199883,7969;54673,484;259958,2813;204689,9375;25936,012;326224,5313;199584,1563;47049,107;191787,2969;300257,7188;41704,796;194507,2188;304843,2188;32167,943
2022/01/01 05:30;75966,4375;0,011741245;21582,786;73281,21094;0,025136042;22656,207;61383,40234;;;0,008875322;23168,92383;12619,279;0,006845527;17652,15625;9425,042;281510,7813;199883,7969;54674,298;259963,7656;204689,9375;25936,312;326237,5625;199584,1563;47050,175;191787,2969;300264,5938;41705,095;194507,2188;304851,1563;32168,212
2022/01/01 05:45;75968,74219;0,011741245;21582,86;73283,53125;0,025136042;22656,401;61383,40234;;;0,008875322;23170,80273;12619,303;0,006845527;17653,93555;9425,079;281516,7188;199883,7969;54675,087;259969,2188;204689,9375;25936,598;326250,5938;199584,1563;47051,217;191787,2969;300271,4688;41705,394;194507,2188;304858,9688;32168,479
2022/01/01 06:00;75971,04688;0,011741245;21582,934;73285,84375;0,025136042;22656,588;61383,40234;;;0,008875322;23172,68555;12619,327;0,006845527;17655,7168;9425,116;281522,625;199883,7969;54675,878;259974,6875;204689,9375;25936,884;326263,7813;199584,1563;47052,424;191787,2969;300278,3125;41705,693;194507,2188;304866,875;32168,747
2022/01/01 06:15;75974,5625;0,011741245;21583,009;73288,15625;0,025136042;22656,774;61383,40234;;;0,008875322;23174,56055;12619,351;0,006845527;17657,49219;9425,152;281528,5625;199883,7969;54676,676;259980,1406;204689,9375;25937,17;326277,0313;199584,1563;47053,707;191787,2969;300285,1875;41705,992;194507,2188;304874,6875;32169,014
2022/01/01 06:30;75976,85938;0,011741245;21583,084;73290,46094;0,025136042;22656,957;61383,40234;;;0,008875322;23176,44141;12619,375;0,006845527;17659,27148;9425,19;281534,5;199883,7969;54677,498;259985,6094;204689,9375;25937,457;326290,0938;199584,1563;47054,798;191787,2969;300292,0313;41706,29;194507,2188;304882,6875;32169,281
2022/01/01 06:45;75979,14844;0,011741245;21583,158;73292,75781;0,025136042;22657,144;61383,40234;;;0,008875322;23178,3125;12619,399;0,006845527;17661,03516;9425,227;281540,4375;199883,7969;54678,33;259991,0625;204689,9375;25937,76;326303,2188;199584,1563;47055,971;191787,2969;300298,875;41706,591;194507,2188;304890,5;32169,548
2022/01/01 07:00;75981,42188;0,011741245;21583,233;73295,04688;0,025136042;22657,336;61383,40234;;;0,008875322;23180,17969;12619,424;0,006845527;17662,79688;9425,264;281546,4375;199883,7969;54679,225;259996,5469;204689,9375;25938,101;326316,3438;199584,1563;47057,151;191787,2969;300305,7188;41706,89;194507,2188;304898,4063;32169,816
2022/01/01 07:15;75984,9375;0,011741245;21583,307;73297,32813;0,025136042;22657,518;61383,40234;;;0,008875322;23182,0332;12619,447;0,006845527;17664,54492;9425,3;281552,7188;199883,7969;54680,326;260002;204689,9375;25938,415;326329,4375;199584,1563;47058,282;191787,2969;300312,5313;41707,188;194507,2188;304906,2188;32170,088
2022/01/01 07:30;75987,20313;0,011741245;21583,381;73299,60156;0,025136042;22657,705;61383,40234;;;0,008875322;23183,88672;12619,471;0,006845527;17666,28906;9425,337;281558,9375;199883,7969;54681,684;260007,3438;204689,9375;25938,625;326342,6563;199584,1563;47059,496;191787,2969;300319,3438;41707,486;194507,2188;304914,0313;32170,361
2022/01/01 07:45;75991,07031;0,011741245;21583,455;73302,5625;0,025136042;22657,873;61383,40234;;;0,008875322;23185,73242;12619,496;0,006845527;17668,02344;9425,374;281564,5938;199883,7969;54682,285;260012,6719;204689,9375;25938,834;326355,5313;199584,1563;47060,612;191787,2969;300327,25;41708,91;194507,2188;304921,75;32170,64
2022/01/01 08:00;75995,375;0,011741245;21583,529;73308,05469;0,025136042;22658,045;61383,40234;;;0,008875322;23187,57031;12619,52;0,006845527;17669,75;9425,41;281570,25;199883,7969;54682,888;260018;204689,9375;25939,046;326366,7813;199584,1563;47061,905;191787,2969;300334,0313;41709,206;194507,2188;304929,2813;32170,93
2022/01/01 08:15;75999,75;0,011741245;21583,604;73313,52344;0,025136042;22658,206;61383,40234;;;0,008875322;23189,40234;12619,544;0,006845527;17671,4707;9425,447;281575,9063;199883,7969;54683,493;260023,3281;204689,9375;25939,257;326377,9688;199584,1563;47063,147;191787,2969;300340,8125;41709,503;194507,2188;304936,9063;32171,23
2022/01/01 08:30;76004,11719;0,011741245;21583,677;73319,03906;0,025136042;22658,36;61383,40234;;;0,008875322;23191,22266;12619,568;0,006845527;17673,17773;9425,484;281581,5313;199883,7969;54684,103;260028,6406;204689,9375;25939,47;326389,125;199584,1563;47064,345;191787,2969;300347,5938;41709,801;194507,2188;304944,4688;32171,537
2022/01/01 08:45;76008,39063;0,011741245;21583,751;73324,55469;0,025136042;22658,528;61383,40234;;;0,008875322;23193,03906;12619,592;0,006845527;17674,87695;9425,52;281587,1875;199883,7969;54684,719;260033,9375;204689,9375;25939,684;326400,3438;199584,1563;47065,652;191787,2969;300354,3438;41710,098;194507,2188;304952;32171,849
2022/01/01 09:00;76012,67188;0,011741245;21583,826;73330,05469;0,025136042;22658,687;61383,40234;;;0,008875322;23194,85938;12619,615;0,006845527;17676,57813;9425,557;281592,8125;199883,7969;54685,338;260039,25;204689,9375;25939,899;326411,7188;199584,1563;47067,08;191787,2969;300361,125;41710,393;194507,2188;304959,6563;32172,164
2022/01/01 09:15;76016,9375;0,011741245;21583,9;73335,5625;0,025136042;22658,86;61383,40234;;;0,008875322;23196,67383;12619,639;0,006845527;17678,27344;9425,593;281599;199883,7969;54686,517;260044,5469;204689,9375;25940,115;326422,875;199584,1563;47068,374;191787,2969;300367,875;41710,688;194507,2188;304967,1875;32172,485
2022/01/01 09:30;76021,28125;0,011741245;21583,973;73341,05469;0,025136042;22659,033;61383,40234;;;0,008875322;23198,47656;12619,663;0,006845527;17679,96094;9425,63;281604,6563;199883,7969;54687,138;260049,8438;204689,9375;25940,331;326434,1563;199584,1563;47069,804;191787,2969;300374,625;41710,984;194507,2188;304974,7813;32172,809
2022/01/01 09:45;76025,59375;0,011741245;21584,046;73346,53906;0,025136042;22659,211;61383,40234;;;0,008875322;23200,27344;12619,687;0,006845527;17681,64258;9425,666;281610,2813;199883,7969;54687,764;260055,125;204689,9375;25940,549;326445,5313;199584,1563;47071,28;191787,2969;300381,375;41711,278;194507,2188;304982,375;32173,142
2022/01/01 10:00;76029,82813;0,011741245;21584,119;73352;0,025136042;22659,384;61383,40234;;;0,008875322;23202,06836;12619,711;0,006845527;17683,32031;9425,703;281615,9063;199883,7969;54688,392;260060,4219;204689,9375;25940,769;326456,875;199584,1563;47072,723;191787,2969;300389,8125;41712,489;194507,2188;304989,9375;32173,483
2022/01/01 10:15;76034,07813;0,011741245;21584,192;73357,33594;0,025136042;22659,55;61383,40234;;;0,008875322;23203,86914;12619,735;0,006845527;17685,00195;9425,739;281621,5625;199883,7969;54689,021;260065,7188;204689,9375;25940,99;326468,375;199584,1563;47074,292;191787,2969;300404,375;41721,52;194507,2188;304997,625;32173,828
2022/01/01 10:30;76038,32813;0,011741245;21584,265;73362,66406;0,025136042;22659,718;61383,40234;;;0,008875322;23205,67383;12619,759;0,006845527;17686,68164;9425,776;281627,2188;199883,7969;54689,656;260071,0313;204689,9375;25941,213;326479,8438;199584,1563;47075,859;191787,2969;300424,6875;41733,229;194507,2188;305005,1875;32174,183
2022/01/01 10:45;76041,94531;0,011741245;21584,34;73368,04688;0,025136042;22659,892;61383,40234;;;0,008875322;23207,50977;12619,783;0,006845527;17688,40039;9425,813;281632,9375;199883,7969;54690,302;260076,375;204689,9375;25941,439;326491,5;199584,1563;47077,548;191787,2969;300433,5313;41737,982;194507,2188;305012,875;32174,548
2022/01/01 11:00;76044,89844;0,011741245;21584,414;73372,6875;0,025136042;22660,059;61383,40234;;;0,008875322;23209,34766;12619,807;0,006845527;17690,11914;9425,849;281638,625;199883,7969;54690,951;260081,7031;204689,9375;25941,669;326503,125;199584,1563;47079,223;191787,2969;300440,3438;41738,28;194507,2188;305020,5938;32174,92
2022/01/01 11:15;76047,84375;0,011741245;21584,488;73376,83594;0,025136042;22660,226;61383,40234;;;0,008875322;23211,17578;12619,831;0,006845527;17691,83008;9425,886;281644,3438;199883,7969;54691,601;260087,0469;204689,9375;25941,901;326514,75;199584,1563;47080,906;191787,2969;300447,125;41738,579;194507,2188;305028,2188;32175,295
2022/01/01 11:30;76050,79688;0,011741245;21584,561;73381;0,025136042;22660,392;61383,40234;;;0,008875322;23213;12619,855;0,006845527;17693,54102;9425,922;281650,625;199883,7969;54692,852;260092,3906;204689,9375;25942,136;326526,3125;199584,1563;47082,558;191787,2969;300453,9063;41738,878;194507,2188;305035,9688;32175,674
2022/01/01 11:45;76053,89063;0,011741245;21584,634;73385,15625;0,025136042;22660,551;61383,40234;;;0,008875322;23214,83008;12619,879;0,006845527;17695,25391;9425,959;281656,3438;199883,7969;54693,511;260097,7344;204689,9375;25942,373;326538;199584,1563;47084,371;191787,2969;300460,6875;41739,178;194507,2188;305043,625;32176,061
2022/01/01 12:00;76056,90625;0,011741245;21584,707;73389,21094;0,025136042;22660,707;61383,40234;;;0,008875322;23216,66211;12619,903;0,006845527;17696,9668;9425,996;281662,0313;199883,7969;54694,171;260103,0781;204689,9375;25942,612;326549,6563;199584,1563;47086,126;191787,2969;300482,5;41751,533;194507,2188;305051,2813;32176,452
2022/01/01 12:15;76060,24219;0,011741245;21584,78;73393,22656;0,025136042;22660,878;61383,40234;;;0,008875322;23218,49219;12619,926;0,006845527;17698,67773;9426,032;281667,75;199883,7969;54694,837;260108,4219;204689,9375;25942,853;326561,4063;199584,1563;47087,944;191787,2969;300490,9688;41756,746;194507,2188;305059,0625;32176,851
2022/01/01 12:30;76064,65625;0,011741245;21584,854;73397,29688;0,025136042;22661,049;61383,40234;;;0,008875322;23220,31836;12619,95;0,006845527;17700,38867;9426,069;281673,4688;199883,7969;54695,509;260113,7656;204689,9375;25943,095;326573,2813;199584,1563;47089,878;191787,2969;300497,75;41757,043;194507,2188;305066,7188;32177,258
2022/01/01 12:45;76069,21094;0,011741245;21584,928;73401,44531;0,025136042;22661,22;61383,40234;;;0,008875322;23222,14648;12619,974;0,006845527;17702,09961;9426,105;281679,75;199883,7969;54696,772;260119,1094;204689,9375;25943,341;326584,9688;199584,1563;47091,687;191787,2969;300505,5;41757,339;194507,2188;305074,5313;32177,675
2022/01/01 13:00;76073,64844;0,011741245;21585,001;73405,78125;0,025136042;22661,386;61383,40234;;;0,008875322;23223,97461;12619,998;0,006845527;17703,81055;9426,142;281685,4688;199883,7969;54697,445;260124,4531;204689,9375;25943,59;326596,7813;199584,1563;47093,638;191787,2969;300529,7188;41773,288;194507,2188;305082,1875;32178,095
2022/01/01 13:15;76078,0625;0,011741245;21585,075;73411,15625;0,025136042;22661,559;61383,40234;;;0,008875322;23225,80664;12620,022;0,006845527;17705,52539;9426,178;281691,1875;199883,7969;54698,123;260129,7969;204689,9375;25943,841;326608,625;199584,1563;47095,569;191787,2969;300540,9688;41781,16;194507,2188;305090,375;32179,022
2022/01/01 13:30;76082,53906;0,011741245;21585,149;73416,58594;0,025136042;22661,732;61383,40234;;;0,008875322;23227,63672;12620,045;0,006845527;17707,23633;9426,215;281697;199883,7969;54698,849;260135,1563;204689,9375;25944,095;326620,5625;199584,1563;47097,586;191787,2969;300547,7188;41781,46;194507,2188;305099,1563;32180,435
2022/01/01 13:45;76087,17969;0,011741245;21585,223;73422,07813;0,025136042;22661,905;61383,40234;;;0,008875322;23229,46484;12620,07;0,006845527;17708,94922;9426,251;281702,9375;199883,7969;54699,707;260140,5156;204689,9375;25944,354;326632,5;199584,1563;47099,588;191787,2969;300554,5;41781,758;194507,2188;305107,75;32181,778
2022/01/01 14:00;76091,75;0,011741245;21585,296;73427,49219;0,025136042;22662,078;61383,40234;;;0,008875322;23231,29492;12620,094;0,006845527;17710,66016;9426,288;281709,625;199883,7969;54701,257;260145,9844;204689,9375;25944,723;326644,6563;199584,1563;47101,896;191787,2969;300577,9063;41795,701;194507,2188;305115,8125;32182,41
2022/01/01 14:15;76096,32813;0,011741245;21585,371;73432,85938;0,025136042;22662,237;61383,40234;;;0,008875322;23233,13477;12620,118;0,006845527;17712,37891;9426,324;281716;199883,7969;54702,607;260151,5;204689,9375;25945,145;326656,875;199584,1563;47104,231;191787,2969;300603,2188;41815,793;194507,2188;305123,7188;32183,018
2022/01/01 14:30;76100,88281;0,011741245;21585,446;73438,28906;0,025136042;22662,412;61383,40234;;;0,008875322;23234,97461;12620,142;0,006845527;17714,09961;9426,36;281722,375;199883,7969;54703,959;260157,1406;204689,9375;25945,688;326669,3125;199584,1563;47106,732;191787,2969;300627,0625;41833,462;194507,2188;305131,7188;32183,638
2022/01/01 14:45;76105,61719;0,011741245;21585,519;73443,75781;0,025136042;22662,596;61383,40234;;;0,008875322;23236,80859;12620,166;0,006845527;17715,81641;9426,397;281728,7813;199883,7969;54705,317;260162,7656;204689,9375;25946,205;326681,625;199584,1563;47109,099;191787,2969;300636,375;41838,554;194507,2188;305139,75;32184,26
2022/01/01 15:00;76110,1875;0,011741245;21585,593;73449,21094;0,025136042;22662,779;61383,40234;;;0,008875322;23238,64063;12620,19;0,006845527;17717,5293;9426,433;281735,1563;199883,7969;54706,673;260168,375;204689,9375;25946,724;326694,125;199584,1563;47111,675;191787,2969;300643,25;41838,914;194507,2188;305147,6563;32184,875
2022/01/01 15:15;76114,72656;0,011741245;21585,667;73454,71875;0,025136042;22662,959;61383,40234;;;0,008875322;23240,47461;12620,213;0,006845527;17719,24219;9426,47;281741,5625;199883,7969;54708,03;260174;204689,9375;25947,245;326706,2813;199584,1563;47113,907;191787,2969;300651,2813;41839,396;194507,2188;305155,75;32185,607
2022/01/01 15:30;76119,46094;0,011741245;21585,742;73460,125;0,025136042;22663,134;61383,40234;;;0,008875322;23242,31641;12620,238;0,006845527;17720,96094;9426,506;281747,5625;199883,7969;54710,065;260179,6094;204689,9375;25947,764;326718,4688;199584,1563;47116,15;191787,2969;300677,5;41857,323;194507,2188;305164;32186,42
2022/01/01 15:45;76124,13281;0,011741245;21585,816;73465,51563;0,025136042;22663,321;61383,40234;;;0,008875322;23243,37305;12620,262;0,006845527;17722,67383;9426,542;281752,5938;199883,7969;54711,436;260185,2344;204689,9375;25948,284;326730,5313;199584,1563;47118,36;191787,2969;300701,9375;41876,536;194507,2188;305172,1563;32187,232
2022/01/01 16:00;76128,69531;0,011741245;21585,889;73470,95313;0,025136042;22663,489;61383,40234;;;0,008875322;23243,37305;12620,286;0,006845527;17724,39258;9426,579;281757,5938;199883,7969;54712,793;260190,9063;204689,9375;25948,863;326742,6875;199584,1563;47120,583;191787,2969;300723,6563;41894,138;194507,2188;305180,3125;32188,04
2022/01/01 16:15;76133,4375;0,011741245;21586,142;73476,42188;0,025136042;22663,673;61383,40234;;;0,008875322;23243,37305;12620,309;0,006845527;17726,10742;9426,616;281762,625;199883,7969;54714,146;260196,5469;204689,9375;25949,384;326754,875;199584,1563;47122,846;191787,2969;300730,5313;41894,627;194507,2188;305188,4688;32188,848
2022/01/01 16:30;76138,25781;0,011741245;21586,277;73481,85938;0,025136042;22663,832;61383,40234;;;0,008875322;23243,37305;12620,333;0,006845527;17727,82813;9426,652;281767,6563;199883,7969;54715,5;260202,1719;204689,9375;25949,906;326767,2188;199584,1563;47125,219;191787,2969;300737,3125;41894,925;194507,2188;305196,75;32189,654
2022/01/01 16:45;76142,08594;0,011741245;21586,351;73487,375;0,025136042;22664,006;61383,40234;;;0,008875322;23243,37305;12620,357;0,006845527;17729,54688;9426,688;281772,6563;199883,7969;54716,857;260207,7969;204689,9375;25950,428;326779,4688;199584,1563;47127,544;191787,2969;300746,5938;41896,307;194507,2188;305204,875;32190,479
2022/01/01 17:00;76145,35156;0,011741245;21586,426;73492,77344;0,025136042;22664,187;61383,40234;;;0,008875322;23243,37305;12620,381;0,006845527;17731,26367;9426,724;281777,7188;199883,7969;54718,212;260213,375;204689,9375;25950,904;326791,3438;199584,1563;47129,875;191787,2969;300774,7813;41917,349;194507,2188;305213,0313;32191,284
2022/01/01 17:15;76148,76563;0,011741245;21586,499;73498,17969;0,025136042;22664,373;61383,40234;;;0,008875322;23243,37305;12620,405;0,006845527;17732,99219;9426,799;281782,7188;199883,7969;54719,598;260218,1875;204689,9375;25951,325;326802,2813;199584,1563;47132,248;191787,2969;300798,4688;41934,942;194507,2188;305221,1563;32191,95
2022/01/01 17:30;76152,10156;0,011741245;21586,607;73503,67969;0,025136042;22664,566;61383,40234;;;0,008875322;23243,37305;12620,429;0,006845527;17734,73047;9427,033;281787,75;199883,7969;54720,96;260222,4375;204689,9375;25951,832;326813,0313;199584,1563;47134,423;191787,2969;300815,5625;41947,971;194507,2188;305229,125;32192,574
2022/01/01 17:45;76155,5;0,011741245;21586,875;73509,17969;0,025136042;22664,757;61383,40234;;;0,008875322;23243,37305;12620,453;0,006845527;17736,46484;9427,261;281793,7813;199883,7969;54722,319;260226,7188;204689,9375;25952,355;326823,9688;199584,1563;47136,791;191787,2969;300822,5313;41948,451;194507,2188;305237,125;32193,196
2022/01/01 18:00;76158,82031;0,011741245;21586,996;73513,67969;0,025136042;22664,952;61383,40234;;;0,008875322;23243,37305;12620,477;0,006845527;17738,19922;9427,486;281800,1875;199883,7969;54723,678;260230,9844;204689,9375;25952,875;326834,8438;199584,1563;47139,097;191787,2969;300829,5313;41948,927;194507,2188;305245,1563;32193,813
2022/01/01 18:15;76162,19531;0,011741245;21587,071;73517,875;0,025136042;22665,147;61383,40234;;;0,008875322;23243,37305;12620,501;0,006845527;17739,93359;9427,712;281806,5938;199883,7969;54725,032;260235,2656;204689,9375;25953,396;326845,9063;199584,1563;47141,317;191787,2969;300838,1563;41950,449;194507,2188;305253,375;32194,613
2022/01/01 18:30;76165,50781;0,011741245;21587,145;73521,9375;0,025136042;22665,341;61383,40234;;;0,008875322;23243,9668;12620,525;0,006845527;17741,67188;9427,936;281813,6563;199883,7969;54727,04;260239,5313;204689,9375;25953,913;326858,125;199584,1563;47143,634;191787,2969;300866,2813;41970,645;194507,2188;305261,2813;32195,418
